# Generated by parse_css.py - Remix Icon v4.9.0 Unicode Mapping
# Total available icons: 3227

ICON_MAP = {
    'database': '\uec16',  # ri-database-2-line
    'database_fill': '\uec15',  # ri-database-2-fill
    'server': '\uf0e0',  # ri-server-line
    'server_fill': '\uf0df',  # ri-server-fill
    'plug': '\uf019',  # ri-plug-line
    'plug_fill': '\uf018',  # ri-plug-fill
    'link': '\ueeaf',  # ri-link-m
    'link_unlink': '\ueeb1',  # ri-link-unlink
    'links': '\ueeb8',  # ri-links-line
    'links_fill': '\ueeb7',  # ri-links-fill
    'play': '\uf00b',  # ri-play-line
    'play_fill': '\uf00a',  # ri-play-fill
    'play_circle': '\uf009',  # ri-play-circle-line
    'play_circle_fill': '\uf008',  # ri-play-circle-fill
    'send': '\uf0da',  # ri-send-plane-line
    'send_fill': '\uf0d9',  # ri-send-plane-fill
    'arrow_right': '\uea6e',  # ri-arrow-right-s-line
    'arrow_down': '\uea4e',  # ri-arrow-down-s-line
    'arrow_up': '\uea78',  # ri-arrow-up-s-line
    'arrow_left': '\uea64',  # ri-arrow-left-s-line
    'code': '\ueba9',  # ri-code-line
    'code_fill': '\ueba8',  # ri-code-fill
    'code_box': '\ueba7',  # ri-code-box-line
    'code_s_slash': '\uebad',  # ri-code-s-slash-line
    'terminal': '\uf1f6',  # ri-terminal-box-line
    'terminal_line': '\uf1f8',  # ri-terminal-line
    'braces': '\ueae9',  # ri-braces-line
    'download': '\uec5a',  # ri-download-line
    'download_fill': '\uec59',  # ri-download-fill
    'download_2': '\uec54',  # ri-download-2-line
    'upload': '\uf250',  # ri-upload-line
    'upload_fill': '\uf24f',  # ri-upload-fill
    'upload_2': '\uf24a',  # ri-upload-2-line
    'import': '\uf446',  # ri-import-line
    'import_fill': '\uf445',  # ri-import-fill
    'export': '\uf436',  # ri-export-line
    'export_fill': '\uf435',  # ri-export-fill
    'file_upload': '\ued15',  # ri-file-upload-line
    'file_upload_fill': '\ued14',  # ri-file-upload-fill
    'file_download': '\uecd9',  # ri-file-download-line
    'file_download_fill': '\uecd8',  # ri-file-download-fill
    'copy': '\uecd5',  # ri-file-copy-line
    'copy_fill': '\uecd4',  # ri-file-copy-fill
    'clipboard': '\ueb91',  # ri-clipboard-line
    'clipboard_fill': '\ueb90',  # ri-clipboard-fill
    'paste': '\ueb90',  # ri-clipboard-fill
    'cut': '\uf0c3',  # ri-scissors-line
    'cut_fill': '\uf0c2',  # ri-scissors-fill
    'undo': '\uea58',  # ri-arrow-go-back-line
    'redo': '\uea5a',  # ri-arrow-go-forward-line
    'eraser': '\uec9f',  # ri-eraser-line
    'find_replace': '\ued2b',  # ri-find-replace-line
    'add': '\uea13',  # ri-add-line
    'add_fill': '\uea12',  # ri-add-fill
    'add_circle': '\uea11',  # ri-add-circle-line
    'add_circle_fill': '\uea10',  # ri-add-circle-fill
    'add_box': '\uea0f',  # ri-add-box-line
    'add_box_fill': '\uea0e',  # ri-add-box-fill
    'subtract': '\uf1af',  # ri-subtract-line
    'delete': '\uec2a',  # ri-delete-bin-line
    'delete_fill': '\uec29',  # ri-delete-bin-fill
    'delete_back': '\uec1a',  # ri-delete-back-2-line
    'edit': '\uec86',  # ri-edit-line
    'edit_fill': '\uec85',  # ri-edit-fill
    'edit_box': '\uec82',  # ri-edit-box-line
    'check': '\ueb7b',  # ri-check-line
    'check_fill': '\ueb7a',  # ri-check-fill
    'check_double': '\ueb79',  # ri-check-double-line
    'close': '\ueb99',  # ri-close-line
    'close_fill': '\ueb98',  # ri-close-fill
    'close_circle': '\ueb97',  # ri-close-circle-line
    'close_circle_fill': '\ueb96',  # ri-close-circle-fill
    'search': '\uf0d1',  # ri-search-line
    'search_fill': '\uf0d0',  # ri-search-fill
    'search_2': '\uf0cd',  # ri-search-2-line
    'search_eye': '\uf0cf',  # ri-search-eye-line
    'filter': '\ued27',  # ri-filter-line
    'filter_fill': '\ued26',  # ri-filter-fill
    'filter_2': '\ued23',  # ri-filter-2-line
    'filter_2_fill': '\ued22',  # ri-filter-2-fill
    'filter_3': '\ued25',  # ri-filter-3-line
    'filter_3_fill': '\ued24',  # ri-filter-3-fill
    'sort_asc': '\uf15f',  # ri-sort-asc
    'sort_desc': '\uf160',  # ri-sort-desc
    'eye': '\uecb5',  # ri-eye-line
    'eye_fill': '\uecb4',  # ri-eye-fill
    'eye_off': '\uecb7',  # ri-eye-off-line
    'zoom_in': '\uf2db',  # ri-zoom-in-line
    'zoom_out': '\uf2dd',  # ri-zoom-out-line
    'focus': '\ued4c',  # ri-focus-3-line
    'fullscreen': '\ued9c',  # ri-fullscreen-line
    'fullscreen_exit': '\ued9a',  # ri-fullscreen-exit-line
    'expand_down': '\uea4e',  # ri-arrow-down-s-line
    'expand_up': '\uea78',  # ri-arrow-up-s-line
    'expand_left': '\uf321',  # ri-expand-left-line
    'expand_right': '\uf325',  # ri-expand-right-line
    'contract_left': '\uf2fd',  # ri-contract-left-line
    'contract_right': '\uf301',  # ri-contract-right-line
    'layout_right': '\uee9b',  # ri-layout-right-line
    'layout_left': '\uee94',  # ri-layout-left-line
    'layout_bottom': '\uee8b',  # ri-layout-bottom-line
    'layout_top': '\ueea1',  # ri-layout-top-line
    'layout_column': '\uee8d',  # ri-layout-column-line
    'layout_grid': '\uee90',  # ri-layout-grid-line
    'layout_row': '\uee9d',  # ri-layout-row-line
    'menu': '\uef3e',  # ri-menu-line
    'menu_fill': '\uef3b',  # ri-menu-fill
    'more': '\uef79',  # ri-more-line
    'more_fill': '\uef78',  # ri-more-fill
    'more_2': '\uef76',  # ri-more-2-fill
    'apps': '\uea44',  # ri-apps-line
    'apps_fill': '\uea43',  # ri-apps-fill
    'sidebar': '\uf45d',  # ri-sidebar-unfold-line
    'robot': '\uf092',  # ri-robot-line
    'robot_fill': '\uf091',  # ri-robot-fill
    'chat': '\ueb4d',  # ri-chat-1-line
    'chat_fill': '\ueb4c',  # ri-chat-1-fill
    'chat_smile': '\ueb73',  # ri-chat-smile-line
    'chat_smile_fill': '\ueb72',  # ri-chat-smile-fill
    'chat_new': '\ueb63',  # ri-chat-new-line
    'chat_new_fill': '\ueb62',  # ri-chat-new-fill
    'sparkling': '\uf36d',  # ri-sparkling-line
    'sparkling_fill': '\uf36c',  # ri-sparkling-fill
    'sparkling_2': '\uf36a',  # ri-sparkling-2-fill
    'magic': '\ueeea',  # ri-magic-line
    'magic_fill': '\ueee9',  # ri-magic-fill
    'info': '\uee59',  # ri-information-line
    'info_fill': '\uee58',  # ri-information-fill
    'warning': '\uea21',  # ri-alert-line
    'warning_fill': '\uea20',  # ri-alert-fill
    'error': '\ueca1',  # ri-error-warning-line
    'error_fill': '\ueca0',  # ri-error-warning-fill
    'success': '\ueb81',  # ri-checkbox-circle-line
    'success_fill': '\ueb80',  # ri-checkbox-circle-fill
